ClassId,IndexName,IndexPartNumber,IndexPartName,TypeName,Count,AvgLength
58982,Table2_TBTD,0,Column2_TD,Double,265193,
58982,Table2_TBRIC,0,Column2_AQRIC,STRING,276462,8
58982,Table2_TBRIC,1,Column2_DS,STRING,276462,4.15
58982,Table2_TBLMD,0,Column2_LMD,Double,265193,
58982,Table2_TBLMD,1,Column2_DS,STRING,265193,4.15
58982,Table2_TBLMD,2,Column2_Group,STRING,265193,24
58982,Table2_TBTDS,0,Column2_T,STRING,265193,20.47
58982,Table2_TBTDS,1,Column2_DS,STRING,265193,4.15
58982,Table2_TBST,0,Column2_ST,STRING,265193,7.68
58982,Table2_TBETI,0,Column2_ETI,STRING,265193,15.88
58982,Table2_TBST2,0,Column2_ST,STRING,265193,15.1
58982,Table2_TBFDS,0,Column2_FAN,STRING,265193,8
58982,Table2_TBFDS,1,Column2_DS,STRING,265193,4.15
58982,Table2_TBFDS,2,Column2_LMD,Double,265193,
58982,Table2_TBIVD,0,Column2_IVD,Double,265193,
58982,Table2_TBLMD,0,Column2_LMD,Double,265193,
58982,Table2_TBLMD,1,Column2_ST,STRING,265193,7.68
58982,Table2_TBGDS,0,Column2_Group,STRING,265193,24
58982,Table2_TBGDS,1,Column2_DS,STRING,265193,4.15
58982,Table2_TBCLI,0,Column2_CLI,STRING,265193,4.05
58982,Table2_TBTUD,0,Column2_TU,STRING,265193,0.006
58982,Table2_TBTUD,1,Column2_DS,STRING,265193,4.15
58982,Table2_TBDS,0,Column2_DS,STRING,265193,4.15
58982,Table2_TBFVD,0,Column2_FVD,Double,265193,
58982,Table2_TBETI,0,Column2_ET,STRING,1096410,8
58982,Table2_TBFAN,0,Column2_FAN,STRING,265193,8
58982,Table2_TBFAN,1,Column2_DS,STRING,265193,4.15
58982,Table2_TBLMD1,0,Column2_ETD,Double,265193,
58982,Table2_TBETD,0,Column2_ETD,Double,1096410,
58982,Table2_TBCAN,0,Column2_CAN,STRING,265193,10.75
58982,Table2_TBCAN,1,Column2_DS,STRING,265193,4.15
58982,Table2_TBEOI,0,Column2_EOID,STRING,1096410,8
58982,Table2_TBDFS,0,Column2_DS,STRING,265193,4.15
58982,Table2_TBDFS,1,Column2_FAN,STRING,265193,8
58982,Table2_TBDFS,2,Column2_SC,STRING,265193,3
58982,Table2_TBDFS,3,Column2_ST,STRING,265193,7.68
58982,Table2_TBDFS,4,Column2_VC,STRING,265193,3
5305,TABLE2_REP_GT,0,Column2_Group,STRING,375988,24
5305,TABLE2_REP_GT,1,Column2_TT,Double,375988,
5305,TABLE2_REP_GA,0,Column2_Group,STRING,482485,24
5305,TABLE2_REP_GA,1,Column2_PCAN,STRING,482485,5.88
