ClassId,Size,Count
2,1063,2
2,1064,2
2,1065,2
2,1066,1
2,1067,2
2,1068,2
2,1072,1
2,1075,3
2,1077,2
2,1078,2
2,1081,2
2,1089,2
2,1102,1
2,1103,3
2,1104,1
2,1105,1
2,1107,2
2,1108,3
2,1112,1
2,1113,2
2,1114,3
2,1115,2
2,1118,1
2,1121,2
2,1122,2
2,1123,2
2,1125,2
2,1131,2
2,1134,2
2,1139,2
2,1140,2
2,1151,3
2,1154,1
2,1155,2
2,1156,1
2,1159,2
2,1164,2
2,1166,3
2,1167,2
2,1168,1
2,1171,2
2,1174,1
2,1177,2
2,1179,2
2,1180,2
2,1184,2
2,1185,2
2,1191,1
2,1192,2
2,1193,3
2,1194,1
2,1196,2
2,1200,3
2,1201,2
2,1202,2
2,1203,1
2,1207,2
2,1213,2
2,1216,2
2,1220,2
2,1225,2
2,1229,2
2,1230,2
2,1231,2
2,1232,2
2,1233,3
2,1234,1
2,1247,1
2,1250,3
2,1258,2
2,1262,2
2,1263,2
2,1264,1
2,1265,2
2,1266,1
2,1267,3
2,1274,2
2,1275,1
2,1280,2
2,1281,2
2,1282,1
2,1284,2
2,1285,1
2,1290,1
2,1292,2
2,1298,1
2,1301,1
2,1304,2
2,1305,1
2,1311,2
2,1312,2
2,1313,2
2,1314,2
2,1320,1
2,1321,2
2,1322,1
2,1323,3
2,1325,2
2,1329,2
2,1331,2
2,1332,2
2,1333,2
2,1340,2
2,1349,1
2,1350,2
2,1353,3
2,1355,2
2,1358,2
2,1361,2
2,1362,2
2,1363,1
2,1364,1
2,1365,2
2,1366,2
2,1371,1
2,1372,2
2,1373,1
2,1377,1
2,1380,2
2,1383,2
2,1385,3
2,1386,2
2,1387,1
2,1388,1
2,1392,2
2,1394,3
2,1404,2
2,1410,2
2,1411,2
2,1416,2
2,1421,2
2,1423,2
2,1426,1
2,1431,1
2,1432,2
2,1435,2
2,1436,2
2,1437,1
2,1443,3
2,1447,1
2,1450,1
2,1452,2
2,1454,2
2,1458,2
2,1462,3
2,1463,2
2,1464,1
2,1470,2
2,1472,2
2,1473,2
2,1476,2
2,1477,1
2,1479,2
2,1483,1
2,1484,3
2,1486,2
2,1487,2
2,1488,2
2,1489,2
2,1493,2
2,1495,1
2,1496,2
2,1500,1
2,1507,1
2,1508,2
2,1509,2
2,1520,1
2,1521,1
2,1529,2
2,1533,3
2,1536,2
2,1543,2
2,1544,1
2,1545,2
2,1546,1
2,1547,1
2,1554,2
2,1555,2
2,1560,2
2,1561,2
2,1564,2
2,1565,2
2,1567,3
2,1576,1
2,1577,2
2,1580,2
2,1584,2
2,1585,2
2,1588,2
2,1589,2
2,1591,2
2,1593,2
2,1604,2
2,1606,1
2,1610,2
2,1611,2
2,1612,2
2,1613,2
2,1615,1
2,1616,2
2,1617,2
2,1618,2
2,1619,2
2,1620,2
2,1621,2
2,1622,2
2,1623,2
2,1624,1
2,1625,2
2,1626,1
2,1628,2
2,1636,2
2,1637,3
2,1641,2
2,1642,2
2,1645,1
2,1646,2
2,1647,1
2,1648,2
2,1649,2
2,1650,2
2,1652,2
2,1654,2
2,1655,1
2,1658,2
2,1659,2
2,1661,2
2,1664,1
2,1667,2
2,1668,2
2,1672,2
2,1673,2
2,1678,3
2,1688,2
2,1689,1
2,1690,1
2,1691,1
2,1692,2
2,1693,2
2,1695,1
2,1697,3
2,1698,1
2,1699,1
2,1700,2
2,1705,2
2,1706,1
2,1707,2
2,1708,2
2,1709,3
2,1711,3
2,1712,2
2,1715,1
2,1718,2
2,1719,1
2,1720,2
2,1721,1
2,1723,3
2,1725,1
2,1727,2
2,1728,2
2,1732,2
2,1734,2
2,1739,2
2,1743,1
2,1748,1
2,1759,3
2,1762,1
2,1766,2
2,1767,2
2,1769,2
2,1770,2
2,1771,3
2,1774,2
2,1776,1
2,1778,2
2,1780,2
2,1785,2
2,1792,3
2,1793,1
2,1794,3
2,1800,1
2,1801,2
2,1802,1
2,1803,1
2,1806,3
2,1809,2
2,1815,1
2,1816,2
2,1818,2
2,1819,2
2,1827,1
2,1828,2
2,1832,1
2,1840,2
2,1841,1
2,1852,2
2,1854,2
2,1859,2
2,1860,3
2,1861,2
2,1863,1
2,1864,1
2,1867,2
2,1868,2
2,1871,3
2,1874,2
2,1878,2
2,1879,2
2,1882,1
2,1886,1
2,1887,1
2,1891,1
2,1895,2
2,1896,2
2,1897,2
2,1898,2
2,1902,3
2,1903,2
2,1904,2
2,1905,1
2,1906,1
2,1911,1
2,1913,1
2,1916,2
2,1917,2
2,1919,2
2,1921,2
2,1925,1
2,1929,2
2,1931,2
2,1932,2
2,1936,2
2,1938,2
2,1939,2
2,1942,3
2,1943,2
2,1944,1
2,1945,2
2,1946,1
2,1947,2
2,1948,1
2,1950,2
2,1955,1
2,1956,2
2,1957,3
2,1960,1
2,1961,2
2,1962,1
2,1963,2
2,1964,1
2,1965,2
2,1966,2
2,1968,2
2,1970,2
2,1975,2
2,1976,2
2,1977,2
2,1978,2
2,1979,1
2,1980,2
2,1981,2
2,1983,2
2,1986,2
2,1987,1
2,1992,2
2,1993,2
2,1994,2
2,1998,1
2,2000,2
2,2002,1
2,2003,1
2,2007,2
2,2008,2
2,2009,2
2,2016,2
2,2017,2
2,2020,2
2,2022,1
2,2024,2
2,2027,1
2,2028,1
2,2029,2
2,2033,1
2,2035,2
2,2036,2
2,2038,3
2,2040,2
2,2042,1
2,2044,2
2,2046,2
2,2048,2
2,2049,1
2,2051,2
2,2052,2
2,2060,1
2,2061,2
2,2065,2
2,2067,2
2,2070,1
2,2076,1
2,2078,2
2,2080,2
2,2091,2
2,2092,2
2,2093,1
2,2098,2
2,2099,2
2,2100,2
2,2101,2
2,2102,1
2,2103,1
2,2106,2
2,2110,2
2,2112,2
2,2116,2
2,2120,1
2,2121,2
2,2124,2
2,2125,3
2,2127,2
2,2130,2
2,2131,2
2,2134,2
2,2135,2
2,2137,2
2,2139,2
2,2140,2
2,2144,1
2,2145,2
2,2149,2
2,2151,2
2,2159,2
2,2162,1
2,2164,2
2,2165,2
2,2166,1
2,2167,2
2,2168,1
2,2169,1
2,2170,2
2,2172,2
2,2174,2
2,2178,2
2,2179,1
2,2182,2
2,2183,2
2,2187,1
2,2190,1
2,2195,2
2,2199,2
2,2200,1
2,2201,3
2,2203,3
2,2206,2
2,2209,1
2,2212,2
2,2213,1
2,2218,1
2,2227,2
2,2228,2
2,2229,1
2,2230,1
2,2231,1
2,2237,1
2,2242,1
2,2243,2
2,2246,1
2,2250,2
2,2252,2
2,2254,1
2,2256,3
2,2260,1
2,2261,2
2,2262,1
2,2263,2
2,2271,2
2,2272,3
2,2273,2
2,2277,2
2,2278,2
2,2279,2
2,2280,2
2,2282,2
2,2284,2
2,2288,2
2,2289,1
2,2290,3
2,2292,2
2,2293,3
2,2301,1
2,2303,2
2,2304,2
2,2307,1
2,2308,2
2,2309,2
2,2310,1
2,2311,2
2,2313,2
2,2314,1
2,2315,1
2,2316,2
2,2325,2
2,2333,1
2,2335,1
2,2336,1
2,2337,1
2,2338,2
2,2339,2
2,2340,1
2,2341,1
2,2342,1
2,2343,2
2,2347,3
2,2348,2
2,2349,2
2,2360,1
2,2362,2
2,2363,1
2,2364,3
2,2365,1
2,2367,2
2,2368,3
2,2370,2
2,2374,1
2,2379,2
2,2380,2
2,2381,1
2,2386,1
2,2387,1
2,2388,2
2,2391,1
2,2392,2
2,2398,3
2,2401,1
2,2402,1
2,2404,2
2,2409,2
2,2411,1
2,2412,3
2,2415,1
2,2416,2
2,2418,1
2,2419,1
2,2422,2
2,2429,2
2,2431,2
2,2434,2
2,2437,2
2,2439,2
2,2445,2
2,2446,1
2,2450,2
2,2451,1
2,2452,2
2,2453,1
2,2454,3
2,2455,2
2,2456,2
2,2458,1
2,2459,1
2,2460,2
2,2464,1
2,2466,2
2,2467,2
2,2469,1
2,2473,1
2,2474,1
2,2475,1
2,2477,1
2,2481,1
2,2482,3
2,2483,1
2,2486,1
2,2487,1
2,2488,1
2,2489,2
2,2491,1
2,2492,2
2,2494,2
2,2497,2
2,2500,2
2,2502,1
2,2506,1
2,2508,2
2,2511,1
2,2512,3
2,2514,1
2,2518,1
2,2520,2
2,2522,2
2,2526,3
2,2527,2
2,2529,1
2,2531,3
2,2533,2
2,2534,2
2,2535,1
2,2536,1
2,2540,2
2,2541,2
2,2542,2
2,2543,1
2,2544,2
2,2547,1
2,2550,2
2,2554,2
2,2558,2
2,2559,1
2,2560,2
2,2562,2
2,2563,1
2,2564,2
2,2565,2
2,2566,1
2,2567,1
2,2568,2
2,2569,2
2,2571,2
2,2572,2
2,2573,1
2,2574,1
2,2578,2
2,2579,2
2,2580,2
2,2582,1
2,2583,2
2,2587,2
2,2588,2
2,2589,1
2,2590,2
2,2591,3
2,2592,3
2,2593,3
2,2594,2
2,2595,2
2,2598,2
2,2599,1
2,2600,2
2,2603,1
2,2604,1
2,2605,2
2,2607,3
2,2610,3
2,2611,2
2,2614,1
2,2615,1
2,2616,1
2,2620,2
2,2623,2
2,2624,3
2,2625,2
2,2629,1
2,2630,2
2,2632,2
2,2633,2
2,2635,3
2,2636,2
2,2637,1
2,2638,2
2,2639,1
2,2640,1
2,2641,2
2,2642,2
2,2643,2
2,2644,1
2,2645,2
2,2646,2
2,2647,2
2,2648,1
2,2652,1
2,2655,1
2,2658,3
2,2660,1
2,2661,2
2,2662,2
2,2663,1
2,2664,2
2,2665,1
2,2666,1
2,2667,1
2,2670,1
2,2671,1
2,2673,2
2,2674,2
2,2675,2
2,2677,1
2,2680,2
2,2681,2
2,2682,1
2,2690,1
2,2691,2
2,2695,2
2,2696,3
2,2697,1
2,2699,2
2,2702,2
2,2713,2
2,2715,1
2,2717,2
2,2718,2
2,2719,1
2,2720,1
2,2724,1
2,2725,1
2,2731,2
2,2732,1
2,2733,2
2,2734,1
2,2738,1
2,2739,1
2,2740,2
2,2741,1
2,2742,2
2,2744,2
2,2745,2
2,2747,2
2,2748,1
2,2750,1
2,2753,1
2,2754,2
2,2755,1
2,2756,1
2,2760,2
2,2761,2
2,2762,2
2,2763,1
2,2764,1
2,2767,1
2,2769,2
2,2770,2
2,2774,3
2,2775,1
2,2777,3
2,2779,2
2,2786,2
2,2787,2
2,2788,2
2,2789,2
2,2790,1
2,2791,1
2,2792,1
2,2793,2
2,2795,1
2,2796,2
2,2797,2
2,2800,2
2,2803,2
2,2806,1
2,2808,2
2,2816,1
2,2818,2
2,2822,2
2,2826,2
2,2832,2
2,2833,1
2,2834,2
2,2835,2
2,2836,1
2,2837,2
2,2839,2
2,2842,2
2,2844,2
2,2845,2
2,2848,1
2,2851,1
2,2853,1
2,2854,2
2,2856,2
2,2861,2
2,2862,2
2,2863,2
2,2864,2
2,2865,2
2,2866,2
2,2869,3
2,2870,1
2,2871,1
2,2874,2
2,2876,2
2,2877,3
2,2878,1
2,2882,2
2,2886,2
2,2888,3
2,2894,2
2,2898,1
2,2902,2
2,2903,1
2,2907,2
2,2908,1
2,2916,2
2,2917,2
2,2918,2
2,2919,2
2,2920,2
2,2921,2
2,2922,2
2,2923,2
2,2924,3
2,2925,2
2,2926,1
2,2927,2
2,2928,2
2,2934,1
2,2939,2
2,2940,2
2,2947,3
2,2949,3
2,2951,3
2,2953,2
2,2955,1
2,2956,3
2,2958,2
2,2959,1
2,2960,2
2,2961,2
2,2962,2
2,2964,2
2,2965,1
2,2969,2
2,2972,1
2,2976,2
2,2982,1
2,2983,2
2,2986,2
2,2987,1
2,2989,2
2,2992,2
2,2993,3
2,2994,1
2,2995,2
2,2998,1
2,2999,1
2,3000,1
2,3001,3
2,3002,2
2,3005,2
2,3007,3
2,3008,2
2,3009,1
2,3010,2
2,3011,2
2,3012,2
2,3013,1
2,3014,2
2,3021,2
2,3022,1
2,3025,2
2,3027,2
2,3030,2
2,3033,2
2,3034,1
2,3036,2
2,3038,1
2,3039,3
2,3043,2
2,3044,1
2,3045,2
2,3046,2
2,3051,1
2,3053,2
2,3055,1
2,3056,3
2,3057,2
2,3058,2
2,3059,2
2,3060,1
2,3062,1
2,3064,2
2,3066,1
2,3067,1
2,3068,1
2,3069,1
2,3071,2
2,3072,2
2,3074,1
2,3075,2
2,3078,2
2,3080,2
2,3081,1
2,3082,2
2,3083,1
2,3084,1
2,3086,2
2,3091,2
2,3094,2
2,3095,1
2,3096,3
2,3097,1
2,3100,2
2,3102,2
2,3103,1
2,3104,2
2,3110,1
2,3111,2
2,3113,2
2,3120,1
2,3121,1
2,3122,3
2,3123,3
2,3124,2
2,3128,1
2,3129,1
2,3130,2
2,3131,2
2,3135,2
2,3136,1
2,3148,1
2,3151,2
2,3153,1
2,3154,2
2,3155,2
2,3157,2
2,3160,1
2,3163,2
2,3164,3
2,3165,2
2,3166,1
2,3168,2
2,3169,2
2,3170,1
2,3172,2
2,3175,3
2,3176,1
2,3177,1
2,3178,1
2,3186,2
2,3187,2
2,3188,2
2,3189,3
2,3190,1
2,3191,2
2,3192,2
2,3193,1
2,3196,2
2,3199,2
2,3201,2
2,3202,2
2,3203,2
2,3204,1
2,3211,2
2,3212,2
2,3215,2
2,3216,2
2,3217,1
2,3222,2
2,3223,1
2,3228,2
2,3230,2
2,3231,1
2,3236,2
2,3238,2
2,3239,1
2,3240,1
2,3241,2
2,3242,1
2,3243,1
2,3244,1
2,3245,2
2,3246,1
2,3247,2
2,3248,2
2,3249,2
2,3250,2
2,3251,1
2,3252,2
2,3254,2
2,3255,2
2,3256,1
2,3261,2
2,3262,1
2,3266,3
2,3273,2
2,3274,2
2,3283,2
2,3289,1
2,3290,1
2,3293,1
2,3294,2
2,3295,1
2,3299,2
2,3301,1
2,3304,2
2,3306,1
2,3307,1
2,3308,2
2,3313,1
2,3314,1
2,3315,1
2,3316,2
2,3319,1
2,3321,2
2,3322,1
2,3325,2
2,3327,2
2,3328,1
2,3329,1
2,3330,3
2,3332,1
2,3344,2
2,3345,2
2,3346,1
2,3347,2
2,3348,2
2,3351,1
2,3352,2
2,3355,3
2,3361,1
2,3362,1
2,3363,2
2,3364,2
2,3365,2
2,3366,3
2,3367,2
2,3368,1
2,3369,1
2,3370,1
2,3372,1
2,3375,2
2,3376,1
2,3377,2
2,3378,2
2,3379,1
2,3383,1
2,3386,1
2,3387,2
2,3391,2
2,3392,2
2,3394,2
2,3395,1
2,3396,1
2,3398,1
2,3399,2
2,3400,2
2,3401,2
2,3402,1
2,3405,1
2,3408,1
2,3413,1
2,3414,3
2,3422,2
2,3426,2
2,3428,1
2,3429,2
2,3430,1
2,3431,3
2,3433,2
2,3434,1
2,3435,2
2,3436,1
2,3437,2
2,3438,1
2,3441,3
2,3442,2
2,3444,2
2,3445,1
2,3446,2
2,3448,3
2,3450,1
2,3451,2
2,3452,2
2,3453,1
2,3458,2
2,3459,3
2,3460,3
2,3461,1
2,3462,3
2,3463,2
2,3464,1
2,3465,2
2,3466,1
2,3468,1
2,3469,1
2,3470,1
2,3471,2
2,3472,3
2,3473,1
2,3474,1
2,3475,2
2,3476,2
2,3477,2
2,3479,2
2,3480,2
2,3481,2
2,3482,1
2,3483,2
2,3485,2
2,3486,2
2,3487,2
2,3488,1
2,3489,1
2,3490,2
2,3495,1
2,3498,2
2,3500,2
2,3501,1
2,3502,1
2,3503,2
2,3504,2
2,3505,2
2,3506,1
2,3507,2
2,3508,2
2,3510,2
2,3511,2
2,3513,2
2,3517,1
2,3518,2
2,3529,1
2,3531,2
2,3533,3
2,3534,2
2,3535,3
2,3536,2
2,3537,2
2,3538,2
2,3539,1
2,3540,2
2,3541,3
2,3543,2
2,3558,2
2,3559,2
2,3560,1
2,3561,2
2,3564,2
2,3565,2
2,3567,2
2,3568,1
2,3569,2
2,3570,3
2,3571,2
2,3572,2
2,3573,2
2,3576,2
2,3580,3
2,3581,1
2,3583,2
2,3585,2
2,3586,1
2,3587,2
2,3588,1
2,3592,2
2,3593,2
2,3596,3
2,3597,3
2,3598,3
2,3601,3
2,3603,1
2,3608,2
2,3609,2
2,3613,2
2,3614,1
2,3615,2
2,3616,3
2,3617,1
2,3618,2
2,3619,1
2,3620,2
2,3623,1
2,3635,1
2,3637,2
2,3638,3
2,3639,2
2,3640,1
2,3641,2
2,3642,2
2,3646,1
2,3647,1
2,3648,1
2,3650,2
2,3654,2
2,3655,2
2,3656,2
2,3657,2
2,3658,1
2,3659,1
2,3660,2
2,3661,1
2,3665,2
2,3666,1
2,3667,2
2,3668,2
2,3669,2
2,3670,1
2,3671,2
2,3672,1
2,3674,2
2,3677,2
2,3678,2
2,3679,1
2,3680,2
2,3681,2
2,3682,2
2,3683,1
2,3684,1
2,3685,2
2,3686,2
2,3687,1
2,3689,1
2,3690,2
2,3693,2
2,3700,1
2,3706,2
2,3707,1
2,3708,3
2,3711,2
2,3713,1
2,3715,1
2,3717,2
2,3718,1
2,3719,2
2,3720,2
2,3721,2
2,3723,2
2,3724,1
2,3725,2
2,3726,1
2,3728,2
2,3729,1
2,3730,3
2,3732,2
2,3733,1
2,3737,2
2,3738,2
2,3739,1
2,3742,2
2,3745,1
2,3748,1
2,3755,2
2,3756,1
2,3757,2
2,3762,2
2,3764,2
2,3765,2
2,3766,1
2,3767,1
2,3768,1
2,3769,2
2,3770,1
2,3771,2
2,3774,1
2,3775,2
2,3778,2
2,3779,3
2,3781,2
2,3782,2
2,3783,2
2,3784,1
2,3785,2
2,3787,3
2,3788,1
2,3790,2
2,3791,1
2,3792,2
2,3794,1
2,3799,1
2,3804,1
2,3805,2
2,3806,1
2,3807,2
2,3808,2
2,3812,2
2,3813,2
2,3815,1
2,3818,2
2,3819,1
2,3821,2
2,3822,2
2,3830,2
2,3834,2
2,3835,2
2,3840,2
2,3842,2
2,3843,1
2,3844,1
2,3849,2
2,3850,2
2,3851,1
2,3852,2
2,3853,2
2,3854,2
2,3858,2
2,3861,2
2,3862,3
2,3863,2
2,3865,1
2,3866,2
2,3867,1
2,3871,2
2,3872,2
2,3873,2
2,3876,2
2,3880,1
2,3881,2
2,3886,2
2,3888,2
2,3891,2
2,3892,2
2,3895,1
2,3896,2
2,3897,2
2,3898,2
2,3902,1
2,3904,2
2,3906,1
2,3907,2
2,3908,2
2,3909,1
2,3910,2
2,3911,1
2,3912,1
2,3913,2
2,3914,3
2,3915,1
2,3916,2
2,3917,2
2,3921,1
2,3922,2
2,3924,2
2,3926,2
2,3927,2
2,3928,2
2,3930,2
2,3932,2
2,3936,2
2,3939,2
2,3940,1
2,3942,2
2,3943,1
2,3944,2
2,3945,1
2,3946,2
2,3948,3
2,3949,1
2,3950,2
2,3951,2
2,3958,2
2,3959,2
2,3960,1
2,3964,2
2,3965,2
2,3966,1
2,3970,2
2,3971,3
2,3972,1
2,3979,1
2,3981,2
2,3985,1
2,3986,2
2,3987,2
2,3989,2
2,3992,2
2,3993,1
2,3994,2
2,3995,1
2,3996,2
2,3997,3
2,3998,3
2,3999,1
2,4000,2
2,4001,1
2,4002,1
2,4003,3
2,4008,2
2,4009,2
2,4010,2
2,4011,2
2,4012,2
2,4014,2
2,4017,2
2,4020,2
2,4021,2
2,4022,1
2,4023,2
2,4024,2
2,4030,2
2,4032,3
2,4034,2
2,4035,1
2,4036,2
2,4037,1
2,4040,1
2,4041,2
2,4042,1
2,4043,2
2,4044,2
2,4045,1
2,4047,1
2,4056,2
2,4057,2
2,4058,2
2,4059,2
2,4060,2
2,4061,1
2,4062,1
2,4063,1
2,4064,1
2,4065,3
2,4066,2
2,4067,2
2,4068,1
2,4072,1
2,4075,2
2,4082,2
2,4083,2
2,4084,1
2,4086,1
2,4087,1
2,4088,2
2,4091,1
2,4093,2
2,4094,2
2,4098,2
2,4099,1
2,4100,3
2,4101,2
2,4102,2
2,4103,2
2,4104,2
2,4105,2
2,4106,2
2,4108,2
2,4110,3
2,4111,1
2,4112,2
2,4114,2
2,4118,2
2,4120,2
2,4121,1
2,4122,2
2,4123,1
2,4126,2
2,4129,3
2,4131,2
2,4132,2
2,4133,2
2,4134,2
2,4135,1
